oxpinyin-datagen-manifest-v1
pin_ref=model20-59c68e89d43ff85f5a309489499cbcde282d2b04bd91888734884b7defcb1155
backend=lmdb
producer=oxpinyin-datagen@0.1.0
table=gb_char.bin records=167681 fnv1a64=7fb5262ede3919d8
table=gbk_char.bin records=70241 fnv1a64=2147549f06f49e25
table=opengram.bin records=4915 fnv1a64=f171d608991d56bd
table=merged.bin records=27 fnv1a64=8828c7cfa6d00002
table=pinyin_index.lmdb records=182 fnv1a64=c97b7a452ebaf084
table=phrase_index.lmdb records=736 fnv1a64=f7fa47fce5dbc245
table=bigram.lmdb records=65 fnv1a64=d94467695b96cbfa
table=art.bin records=151 fnv1a64=6127223ebfbac15a
table=addon_pinyin_index.lmdb records=11 fnv1a64=af5fa2e87dafbfea
table=addon_phrase_index.lmdb records=7 fnv1a64=22797c76638f4994
table=punct.lmdb records=272 fnv1a64=5cb3d972dd13b411
table=table.conf records=1 fnv1a64=3c993bcf472f8772
