oxpinyin-datagen-manifest-v1
pin_ref=model20-59c68e89d43ff85f5a309489499cbcde282d2b04bd91888734884b7defcb1155
backend=tkt
producer=oxpinyin-datagen@0.1.0
table=gb_char.bin records=167681 fnv1a64=7fb5262ede3919d8
table=gbk_char.bin records=70241 fnv1a64=2147549f06f49e25
table=opengram.bin records=4915 fnv1a64=f171d608991d56bd
table=merged.bin records=27 fnv1a64=8828c7cfa6d00002
table=pinyin_index.bin records=182 fnv1a64=4e1509ea6a474498
table=phrase_index.bin records=736 fnv1a64=869030e5aafadcd1
table=bigram.db records=65 fnv1a64=0c59ad52df60f385
table=art.bin records=151 fnv1a64=6127223ebfbac15a
table=addon_pinyin_index.bin records=11 fnv1a64=c43c448d85a057d9
table=addon_phrase_index.bin records=7 fnv1a64=a299c2071a7e515f
table=punct.bin records=272 fnv1a64=a5a11e99fbc92144
table=table.conf records=1 fnv1a64=991ab28a20ebd27f
